iter	Passed	Remaining
523	207	188
524	207	188
525	208	187
526	208	187
527	208	186
528	208	186
529	209	185
530	209	185
531	209	184
532	210	184
533	210	183
534	210	182
535	210	182
536	211	182
537	211	181
538	211	181
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	213	177
545	213	177
546	213	176
547	213	176
548	214	175
549	214	175
550	214	174
551	214	174
552	215	174
553	215	173
554	215	173
555	216	172
556	216	172
557	216	171
558	216	171
559	217	170
560	217	170
561	217	169
562	217	169
563	218	168
564	218	168
565	218	167
566	218	167
567	219	166
568	219	166
569	219	165
570	219	165
571	220	164
572	220	164
573	220	163
574	220	163
575	221	162
576	221	162
577	221	161
578	222	161
579	222	161
580	222	160
581	222	160
582	223	159
583	223	159
584	223	158
585	223	158
586	224	157
587	224	157
588	224	156
589	225	156
590	225	155
591	225	155
592	225	154
593	226	154
594	226	154
595	226	153
596	226	153
597	227	152
598	227	152
599	227	151
600	227	151
601	228	150
602	228	150
603	228	149
604	228	149
605	229	149
606	229	148
607	229	148
608	229	147
609	230	147
610	230	146
611	230	146
612	230	145
613	231	145
614	231	144
615	231	144
616	231	143
617	232	143
618	232	143
619	232	142
620	232	142
621	233	141
622	233	141
623	233	140
624	234	140
625	234	139
626	234	139
627	234	139
628	235	138
629	235	138
630	235	137
631	235	137
632	236	136
633	236	136
634	236	136
635	236	135
636	237	135
637	237	134
638	237	134
639	238	133
640	238	133
641	238	132
642	238	132
643	239	132
644	239	131
645	239	131
646	239	130
647	240	130
648	240	129
649	240	129
650	240	129
651	241	128
652	241	128
653	241	127
654	242	127
655	242	127
656	242	126
657	242	126
658	243	125
659	243	125
660	243	124
661	243	124
662	244	124
663	244	123
664	244	123
665	244	122
666	245	122
667	245	121
668	245	121
669	245	121
670	246	120
671	246	120
672	246	119
673	246	119
674	247	118
675	247	118
676	247	118
677	247	117
678	248	117
679	248	116
680	248	116
681	248	116
682	249	115
683	249	115
684	249	114
685	250	114
686	250	114
687	250	113
688	250	113
689	251	112
690	251	112
691	251	112
692	252	111
693	252	111
694	252	110
695	252	110
696	253	110
697	253	109
698	253	109
699	253	108
700	254	108
701	254	107
702	254	107
703	254	107
704	255	106
705	255	106
706	255	105
707	255	105
708	256	105
709	256	104
710	256	104
711	256	103
712	257	103
713	257	103
714	257	102
715	258	102
716	258	101
717	258	101
718	258	101
719	259	100
720	259	100
721	259	99
722	259	99
723	260	99
724	260	98
725	260	98
726	260	97
727	261	97
728	261	97
729	261	96
730	261	96
731	261	95
732	262	95
733	262	95
734	262	94
735	262	94
736	263	93
737	263	93
738	263	93
739	263	92
740	264	92
741	264	91
742	264	91
743	265	91
744	265	90
745	265	90
746	265	90
747	266	89
748	266	89
749	266	88
750	266	88
751	267	88
752	267	87
753	267	87
754	267	86
755	268	86
756	268	86
757	268	85
758	268	85
759	269	85
760	269	84
761	269	84
762	269	83
763	270	83
764	270	83
765	270	82
766	270	82
767	271	81
768	271	81
769	271	81
770	271	80
771	272	80
772	272	80
773	272	79
774	272	79
775	273	78
776	273	78
777	273	78
778	274	77
779	274	77
780	274	77
781	274	76
782	275	76
783	275	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	73
789	276	73
790	277	73
791	277	72
792	277	72
793	277	72
794	278	71
795	278	71
796	278	70
797	278	70
798	279	70
799	279	69
800	279	69
801	279	69
802	280	68
803	280	68
804	280	68
805	280	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	283	64
814	283	64
815	283	63
816	283	63
817	284	63
818	284	62
819	284	62
820	284	62
821	285	61
822	285	61
823	285	61
824	286	60
825	286	60
826	286	59
827	286	59
828	287	59
829	287	58
830	287	58
831	287	58
832	288	57
833	288	57
834	288	57
835	288	56
836	289	56
837	289	55
838	289	55
839	290	55
840	290	54
841	290	54
842	290	54
843	291	53
844	291	53
845	291	53
846	291	52
847	292	52
848	292	52
849	292	51
850	292	51
851	293	50
852	293	50
853	293	50
854	294	49
855	294	49
856	294	49
857	294	48
858	295	48
859	295	48
860	295	47
861	295	47
862	296	47
863	296	46
864	296	46
865	297	45
866	297	45
867	297	45
868	297	44
869	298	44
870	298	44
871	298	43
872	298	43
873	299	43
874	299	42
875	299	42
876	299	42
877	300	41
878	300	41
879	300	41
880	301	40
881	301	40
882	301	39
883	301	39
884	302	39
885	302	38
886	302	38
887	302	38
888	303	37
889	303	37
890	303	37
891	303	36
892	304	36
893	304	36
894	304	35
895	305	35
896	305	35
897	305	34
898	305	34
899	306	34
900	306	33
901	306	33
902	306	32
903	307	32
904	307	32
905	307	31
906	308	31
907	308	31
908	308	30
909	308	30
910	309	30
911	309	29
912	309	29
913	309	29
914	310	28
915	310	28
916	310	28
917	310	27
918	311	27
919	311	27
920	311	26
921	311	26
922	312	26
923	312	25
924	312	25
925	313	25
926	313	24
927	313	24
928	313	23
929	314	23
930	314	23
931	314	22
932	314	22
933	315	22
934	315	21
935	315	21
936	316	21
937	316	20
938	316	20
939	316	20
940	317	19
941	317	19
942	317	19
943	317	18
944	318	18
945	318	18
946	318	17
947	318	17
948	319	17
949	319	16
950	319	16
951	320	16
952	320	15
953	320	15
954	320	15
955	321	14
956	321	14
957	321	14
958	321	13
959	322	13
960	322	13
961	322	12
962	322	12
963	323	12
964	323	11
965	323	11
966	324	11
967	324	10
968	324	10
969	324	10
970	325	9
971	325	9
972	325	9
973	325	8
974	326	8
975	326	8
976	326	7
977	326	7
978	327	7
979	327	6
980	327	6
981	328	6
982	328	5
983	328	5
984	328	5
985	329	4
986	329	4
987	329	4
988	329	3
989	330	3
990	330	3
991	330	2
992	330	2
993	331	1
994	331	1
995	331	1
996	332	0
997	332	0
998	332	0
999	332	0
